comment,sentiment
一般吧，都是毛毛，都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛都是毛毛,0
一般吧，还不错，,0
一般吧，一分钱一分货,0
一般吧，这价钱一分钱一分货，凑合用吧，退又麻烦,0
一般吧。有点薄,0
一般吧～,0
一般吧一分钱一分货,0
一般般,0
一般般   不知道是不是掉色   居然水变黑了点点,0
一般般，,0
一般般，不含棉，洗手洗脸都不好用，不吸水,0
一般般，不是纯棉,0
一般般，不是棉的  ,0
一般般，不吸水但不掉毛......................................................................................................................................................................................................................................................................................................................................................................,0
一般般，价格便宜，所以不怎么样,0
一般般，就那样也不是很好，发过来还脏脏的????,0
一般般，说是纯棉的，收到打开一看是锦纶的，这价钱就这样吧，卖家应实话实说,0
一般般，做工粗糙,0
一般般[cp]最近的反省：和家人或爱人吵架的时候，伤人的话真的还是不要说。为了让对方生气、为了占上风、为了刺激对方而讲的那些难听的话，对方会一直记得的。你也会后悔的。每一句狠话都可能成为积怨，以最差劲的方式侵蚀着你们的关系。 ?[/cp]妻子不是丈夫的所有物，孩子不是父母的所有物，弱势者不是强势者的所有物。看见不同，容纳多元，彼此尊重，承认每一个人的自由意志&mdash;&mdash;我不知道这些目标离我们还有多远，但总觉得越来越远。 ?[cp]最近的反省：和家人或爱人吵架的时候，伤人的话真的还是不要说。为了让对方生气、为了占上风、为了刺激对方而讲的那些难听的话，对方会一直记得的。你也会后悔的。每一句狠话都可能成为积怨，以最差劲的方式侵蚀着你们的关系。 ?[/cp]妻子不是丈夫的所有物，孩子不是父母的所有物，弱势者不是强势者的所有物。看见不同，容纳多元，彼此尊重，承认每一个人的自由意志&mdash;&mdash;我不知道这些目标离我们还有多远，但总觉得越来越远。 ?,0
一般般吧,0
一般般吧！质量不怎么满意，没有想象中那么好，而且有点掉毛毛,0
一般般吧，还可以,0
一般般吧，面巾洗脸滑滑的，不是很好用，但质量还是很不错,0
一般般比较滑??,0
一般般不是很好用,0
一般般啦,0
一般不好不差,0
一般咯,0
一扯就破？？,0
一次不好的购物体验，很垃圾的服务,0
一次不愉快的经历,0
一次不忠百次不用,0
一次都没用过的，不仅赃还有缺口。这不是骗人吗,0
一打开就给了我一个意外的&ldquo;惊喜&rdquo;,0
一打开毛飞的到处都是，很薄，但是这个价位可以了,0
一点不香,0
一点不粘啊，,0
一点都不好，,0
一点都不好，不吸水，还掉毛,0
一点都不好，非常不满意,0
一点都不好，用了一次就起霉了，都洗不掉哼,0
一点都不好用，,0
一点都不好用，什么鬼,0
一点都不软，感觉不像是用来擦身体的，当抹布差不多吧，以后不会在卖了,0
一点都不吸水，买回来都没用,0
一点都不吸水，你们家好评都是刷出来的吧,0
一点也不好，毛不是很长，主要是还掉毛,0
一点也不粘,0
一定得差评??????客服就是垃圾，有问题不解决，一号收到货给客服说了少发了，客服让拍收货照片，我给他拍了，只看了一张以后不理人了，给他发照片和问题都没反应，一号到七号客服都没有回应，也不看我发的问题，东西不值几个钱，只是客服不解决太窝心了,0
一分价格一份货吧 不咋地他拼接的面料很廉价,0
一分价钱，一分货，不是棉的，有静电,0
一分价钱一分货,0
一分价钱一分货，这货不是一般差,0
一分钱一分货,0
一分钱一分货，根本就没有图片上的这么厚，特别的薄，不过还算吸水，凑合用吧。,0
一分钱一分货，这毛巾也太滑了，根本没法洗脸,0
一分钱一分货，只能说比现在的版擦碗布好点！懒的退，从来也没退过货！,0
一分钱一分货，质量非常非常一般。,0
一分钱一分货，质量很很一般。,0
一分钱一分货，质量很很一般。方块上的颜色居然是两面胶贴的，呵呵了。,0
一分钱一分货，做工太粗糙,0
一分钱一分货吧，还好没买多  只是少买点试试  以后不会再来了,0
一份价钱一分货,0
一个海绵？[cp]最近的反省：和家人或爱人吵架的时候，伤人的话真的还是不要说。为了让对方生气、为了占上风、为了刺激对方而讲的那些难听的话，对方会一直记得的。你也会后悔的。每一句狠话都可能成为积怨，以最差劲的方式侵蚀着你们的关系。 ?[/cp]妻子不是丈夫的所有物，孩子不是父母的所有物，弱势者不是强势者的所有物。看见不同，容纳多元，彼此尊重，承认每一个人的自由意志&mdash;&mdash;我不知道这些目标离我们还有多远，但总觉得越来越远。 ?[cp]最近的反省：和家人或爱人吵架的时候，伤人的话真的还是不要说。为了让对方生气、为了占上风、为了刺激对方而讲的那些难听的话，对方会一直记得的。你也会后悔的。每一句狠话都可能成为积怨，以最差劲的方式侵蚀着你们的关系。 ?[/cp]妻子不是丈夫的所有物，孩子不是父母的所有物，弱势者不是强势者的所有物。看见不同，容纳多元，彼此尊重，承认每一个人的自由意志&mdash;&mdash;我不知道这些目标离我们还有多远，但总觉得越来越远。 ?,0
一个字，值,0
一共两条，一条浴巾一条毛巾，有点掉毛,0
一股味道,0
一买回来就很多毛毛在飞，洗完毛巾缩水了还掉毛很严重沾衣服。一点都不好,0
一摸上去滑溜溜的，剪下来一点一烧冒黑烟，然后就是一黑疙瘩（见图），根本就不是纯棉制品，差评！,0
一条痕，洗不掉的那种,0
一只没有索边,0
一直漏水！,0
一直在催快递，及时送到了，东西很满意,0
一直在这里买东西，买了三次了，这次想让我刷单，我想着整些玩吧，我的天，自己没说清楚，就态度差的要死，你不会把话说清楚吗，想让别人给你刷单，自己不会有个好的态度吗，***吧，还骂我，真是态度好的很啊，,0
宜,0
已经用过了，爸爸说的不好,0
以前9.9买过一次，这次买的和上次面料一样，可能是涨价了，但浴巾对不齐，还有污渍，感觉像残次品。,0
以前你家是作抹布的吗,0
以为很厚呢，现实收到很薄,0
因物流太久，影響原定使用的安排,0
印刷图案，质量看图,0
用不了，很无语,0
用几天就掉颜色 开线头 起毛毛了估计再用几天毛巾就变成毛线了,0
用来洗澡，洗脸不太合适，因为放在身上不会动，适合吸水,0
用了  并没有描述的那么神奇  不好用  个人建议不要买这样的,0
用了几次 掉毛 而且好薄 一点也不好用,0
用了几天就不怎么吸水了，垃圾,0
用起来不怎么实用,0
用着还行,0
用着还算不错,0
用着有点难用,0
由於被改換海運沒通知買家，買家等太久才收到貨~很生氣。,0
邮错东西，客服不搭理人,0
有的就不能吹，透风,0
有点薄,0
有点薄   质量一般   不是想象中的棉质感,0
有点薄  还好吧,0
有点薄。,0
有点薄。。。。后悔了,0
有点薄有点小,0
有点不满意,0
有点不习惯,0
有点掉毛,0
有点掉毛！,0
有点掉球球,0
有点短,0
有点儿堆毛,0
有点泛黄,0
有点刮,0
有点忽悠,0
有点垃圾此卖家交流，自觉七经八脉为之一畅，我在淘宝买了这么多年，所谓看过&amp;quot;女干&amp;quot;商无数，但与卖家您交流，我只想说，老板你实在是太好了。 你的高尚情操太让人感动了。本人对此卖家之仰慕如滔滔江水连绵不绝，海枯石烂，天崩地裂，永不变心。交易成功后，我的心情竟是久久不能平静。自古英雄出少年，卖家年纪轻轻，就有经天纬地之才，定国安邦之智，而今，天佑我大中华，沧海桑田5000年，神州平地一声雷，飞沙走石，大雾迷天，朦胧中，只见顶天立地一金甲天神立于天地间，花见花开，人见人爱，这人英雄手持双斧，二目如电，一斧下去，混沌初开，二斧下去，女娲造人，三斧下去，小生倾倒。得此大英雄，实乃国之幸也，民之福，人之初也，怎不叫人喜极而泣,0
有点起毛,0
有点色差，特别是有味道，,0
有点失望质量，物流好快,0
有点太软了,0
有点味,0
有点味  还掉毛  这个价钱也可以了吧,0
有点无语,0
有点小,0
有点小失望,0
有点小失望，没图片那么好看，不过也还是可以的,0
有点脏,0
有点脏，有点起球，料子不是很好，,0
有个洞,0
有个坏了，失望,0
有股胶皮味,0
有很大的气味，而且有地方脏了,0
有很多线头买了二件一件有一件没有，客服回答我说正常现象不影响质量剪掉就好了，呵呵,0
有几根生锈了.......,0
有两点不足，一是键盘泥太黏，易碎，根本不能用于清洁。二是磨脚石，到货是已经断了。,0
有漏发的,0
有毛毛擦完身上过敏不过洗了一下就好多了,0
有球球,0
有色差,0
有色差，质量不好，跟图片有明显的差别。,0
有特别大的味 质量也不怎么样,0
有味 不吸水,0
有味道,0
有味道！所谓浴巾很窄！,0
有味道很刺鼻,0
有污渍 还洗不掉,0
有瑕疵,0
有瑕疵，黑色的这些是什么也不知道，然后还掉渣,0
有一处坏的，东西其实还可以，虽然这处不影响使用，但是我心情不好&hellip;&hellip;,0
有一点臭,0
有一股味道,0
有一块黑，总体还行吧,0
有异味,0
有异味，还没有标签,0
有异味，霉点。,0
有脏东西，里面是黑的，超级差评,0
又烂又脏，退货又不给退，还说给我补偿两块钱？我要你这两块钱干什么搞笑，现在直接不理了死猪不怕开水烫一样。真不明白都这么多差评了淘宝也不封了他淘宝是干什么吃的,0
又脏又掉毛h,0
与描述不符，没法用。,0
与图片不符，退回去邮费又贵，总之一分钱一分货，不要贪便宜,0
与原图没有多大的差距,0
浴巾不错，小毛巾洗脸不合适，滑的,0
浴巾不一样大，找客服只说补2元钱给我,0
浴巾擦完有点黏,0
浴巾参差不齐,0
浴巾还行,0
浴巾还行，毛巾不好洗,0
浴巾还行，毛巾就跟布一样，不是柔软的那种，这种价格还行啦,0
浴巾很好看，没有色差，图案也很可爱，也挺厚实的，不是很薄。唯独针线不大好，线头很多，浴巾也很多小灰尘。,0
浴巾很舒服,0
浴巾可以，毛巾抽丝好多,0
